City ID,City,Country,Lat,Lng,Max Temp,Humidty,Cloudiness,Wind Speed,Current Description
0,Mokolo,CM,10.7398,13.8019,83.43,19,99,4.63,overcast clouds
1,Marion,US,39.7684,-86.1555,57.2,50,75,6.91,broken clouds
2,Severo-Kurilsk,RU,50.6789,156.125,35.19,96,100,27.98,moderate rain
3,Alta Floresta,BR,-9.8756,-56.0861,71.26,95,100,1.45,overcast clouds
4,Krasnoselkup,RU,65.7,82.4667,-6.03,92,6,18.19,clear sky
5,Otane,NZ,-39.8833,176.6333,68.0,59,92,4.0,overcast clouds
6,Atar,MR,20.5169,-13.0499,79.56,14,97,6.87,overcast clouds
7,Tasiilaq,GL,65.6145,-37.6368,17.6,67,0,4.61,clear sky
8,Buchanan,LR,5.8808,-10.0467,80.71,82,17,7.74,few clouds
9,Provideniya,RU,64.3833,-173.3,30.2,69,0,6.71,clear sky
10,Yellowknife,CA,62.456,-114.3525,41.0,48,20,10.36,few clouds
11,Rikitea,PF,-23.1203,-134.9692,77.92,75,11,6.91,few clouds
12,Atambua,ID,-9.1061,124.8925,79.52,61,100,2.93,overcast clouds
13,Kapaa,US,22.0752,-159.319,78.8,61,40,13.8,scattered clouds
14,Tura,IN,25.5198,90.2201,69.31,85,0,4.09,clear sky
15,Faanui,PF,-16.4833,-151.75,82.67,69,0,13.18,clear sky
16,Saskylakh,RU,71.9167,114.0833,4.44,90,94,9.37,overcast clouds
17,Mnogovershinnyy,RU,53.9353,139.9242,29.41,98,100,8.68,snow
18,Touros,BR,-5.1989,-35.4608,75.2,94,40,3.44,scattered clouds
19,Cape Town,ZA,-33.9258,18.4232,68.0,94,0,14.97,clear sky
20,Lancaster,US,40.2504,-76.2499,60.8,41,90,2.04,overcast clouds
21,Leningradskiy,RU,69.3833,178.4167,32.27,65,0,9.82,clear sky
22,Tessalit,ML,20.1986,1.0114,81.3,12,0,13.89,clear sky
23,Kulhudhuffushi,MV,6.6221,73.07,83.89,72,80,7.61,broken clouds
24,Ribeira Grande,PT,38.5167,-28.7,61.59,83,82,7.34,broken clouds
25,Port Moresby,PG,-9.4431,147.1797,86.0,70,40,4.61,haze
26,Asau,RO,46.4333,26.4,41.0,67,100,1.25,overcast clouds
27,Cherskiy,RU,68.75,161.3,22.53,80,59,16.6,broken clouds
28,Atuona,PF,-9.8,-139.0333,80.28,79,18,18.79,few clouds
29,Iqaluit,CA,63.7506,-68.5145,17.6,73,75,4.61,broken clouds
30,Hobart,AU,-42.8794,147.3294,63.0,45,75,19.57,broken clouds
31,Bredasdorp,ZA,-34.5322,20.0403,66.2,82,98,6.91,light rain
32,Misratah,LY,32.3754,15.0925,60.26,78,10,8.19,clear sky
33,Paracuru,BR,-3.41,-39.0306,80.6,83,40,6.91,scattered clouds
34,Opuwo,NA,-18.0607,13.84,71.35,42,94,8.57,overcast clouds
35,Champerico,GT,14.3,-91.9167,86.0,74,75,6.91,broken clouds
36,Kurilsk,RU,45.2333,147.8833,39.38,94,100,14.09,overcast clouds
37,Kodiak,US,57.79,-152.4072,50.0,66,75,18.41,broken clouds
38,Dudinka,RU,69.4058,86.1778,-6.59,97,49,9.95,scattered clouds
39,Luderitz,NA,-26.6481,15.1594,73.6,46,9,4.5,clear sky
40,Carnarvon,AU,-24.8667,113.6333,77.0,64,0,19.01,clear sky
41,Simbahan,PH,6.3032,120.5836,82.53,77,63,8.97,broken clouds
42,Ushuaia,AR,-54.8,-68.3,53.6,66,40,9.22,scattered clouds
43,Hithadhoo,MV,-0.6,73.0833,82.51,65,68,7.63,broken clouds
44,Hilo,US,19.7297,-155.09,80.6,57,75,11.5,broken clouds
45,Tuktoyaktuk,CA,69.4541,-133.0374,35.6,75,20,12.66,few clouds
46,Yar-Sale,RU,66.8333,70.8333,-2.45,99,91,7.47,overcast clouds
47,Srednekolymsk,RU,67.45,153.6833,25.23,77,55,8.28,broken clouds
48,Mataura,NZ,-46.1927,168.8643,63.0,74,67,3.0,broken clouds
49,Vaini,TO,-21.2,-175.2,80.6,78,40,9.22,scattered clouds
50,Namibe,AO,-15.1961,12.1522,81.45,68,0,2.62,clear sky
51,Muros,ES,42.7762,-9.0603,55.0,86,100,2.57,overcast clouds
52,Tonantins,BR,-2.8731,-67.8022,71.65,99,94,1.54,overcast clouds
53,Lyngseidet,NO,69.5763,20.2189,41.0,56,0,11.5,clear sky
54,Hermanus,ZA,-34.4187,19.2345,64.99,91,100,11.1,light rain
55,Chapais,CA,49.7834,-74.8492,42.8,65,90,5.75,overcast clouds
56,Albany,US,42.6001,-73.9662,51.8,58,90,6.91,overcast clouds
57,Qaanaaq,GL,77.484,-69.3632,3.09,78,99,4.92,overcast clouds
58,Bluff,NZ,-46.6,168.3333,63.0,74,65,3.0,broken clouds
59,Obo,CF,5.3998,26.4869,72.81,73,100,3.53,overcast clouds
60,Port Alfred,ZA,-33.5906,26.891,74.53,33,0,9.57,clear sky
61,Ponta Do Sol,PT,32.6667,-17.1,57.99,73,4,1.99,clear sky
62,Dikson,RU,73.5069,80.5464,-8.88,100,100,6.91,overcast clouds
63,Butaritari,KI,3.0707,172.7902,83.37,74,95,14.32,overcast clouds
64,Hofn,IS,64.2539,-15.2082,38.62,70,14,17.31,few clouds
65,Mount Gambier,AU,-37.8333,140.7667,57.2,100,90,9.22,overcast clouds
66,San Cristobal,VE,7.7669,-72.225,82.4,74,40,2.3,scattered clouds
67,Airai,TL,-8.9266,125.4092,69.71,48,53,2.8,broken clouds
68,Castro,BR,-24.7911,-50.0119,56.37,98,7,5.26,clear sky
69,Fort Wellington,GY,6.4,-57.6,77.29,79,55,11.3,broken clouds
70,Formosa,AR,-26.1775,-58.1781,73.4,88,0,5.75,clear sky
71,Santiago,CL,-33.4569,-70.6483,71.01,67,0,6.91,clear sky
72,Chik,RU,54.9928,82.4311,21.2,68,90,24.61,light snow
73,Arman,RU,59.7,150.1667,35.67,91,100,1.72,overcast clouds
74,Punta Arenas,CL,-53.15,-70.9167,48.2,81,0,9.22,clear sky
75,Mitu,CO,1.1983,-70.1733,71.51,99,100,2.62,overcast clouds
76,Jamestown,US,42.097,-79.2353,48.0,71,90,11.5,overcast clouds
77,Grindavik,IS,63.8424,-22.4338,32.0,74,40,8.05,scattered clouds
78,Pevek,RU,69.7008,170.3133,28.45,79,100,7.47,overcast clouds
79,Puerto Ayora,EC,-0.7393,-90.3518,77.0,95,100,4.0,overcast clouds
80,Bambous Virieux,MU,-20.3428,57.7575,78.8,83,40,11.5,light rain
81,Shelburne,CA,44.0787,-80.2041,46.0,66,96,5.73,overcast clouds
82,Thompson,CA,55.7435,-97.8558,28.4,43,40,18.41,scattered clouds
83,Irece,BR,-11.3042,-41.8558,71.94,75,98,5.99,overcast clouds
84,Nikolskoye,RU,59.7035,30.7861,42.8,65,0,6.71,light rain
85,Rancho Palos Verdes,US,33.7445,-118.387,75.99,26,0,4.0,clear sky
86,Constitucion,CL,-35.3333,-72.4167,54.7,77,13,4.61,few clouds
87,Georgetown,MY,5.4112,100.3354,84.2,89,20,2.3,few clouds
88,Khatanga,RU,71.9667,102.5,-0.54,94,86,9.15,overcast clouds
89,Otjimbingwe,NA,-22.35,16.1333,67.93,64,69,10.0,broken clouds
90,Half Moon Bay,US,37.4636,-122.4286,55.0,87,75,11.5,mist
91,Haines Junction,CA,60.7522,-137.5108,59.0,20,4,5.75,clear sky
92,Lebu,CL,-37.6167,-73.65,55.44,86,67,10.02,broken clouds
93,Saint-Philippe,RE,-21.3585,55.7679,77.0,83,90,11.5,overcast clouds
94,Upernavik,GL,72.7868,-56.1549,3.27,88,100,4.68,overcast clouds
95,Busselton,AU,-33.65,115.3333,64.87,65,100,10.25,overcast clouds
96,Mayo,US,38.8876,-76.5119,57.2,51,1,4.61,clear sky
97,Sisimiut,GL,66.9395,-53.6735,16.86,65,100,14.61,overcast clouds
98,Bathsheba,BB,13.2167,-59.5167,78.8,61,20,20.71,few clouds
99,Kaitangata,NZ,-46.2817,169.8464,64.38,52,27,9.71,scattered clouds
100,Mahibadhoo,MV,3.7833,72.9667,82.99,64,66,8.84,broken clouds
101,Yulara,AU,-25.2406,130.9889,64.4,32,0,12.66,clear sky
102,Aklavik,CA,68.2191,-135.0107,48.2,37,47,8.05,scattered clouds
103,Mount Isa,AU,-20.7333,139.5,80.6,24,5,11.5,clear sky
104,Vardo,NO,70.3705,31.1107,35.89,84,94,17.54,overcast clouds
105,Pangody,RU,65.85,74.4859,-7.96,97,20,10.29,few clouds
106,Fort Nelson,CA,58.8053,-122.7002,51.8,25,20,3.44,few clouds
107,Vilyuysk,RU,63.7553,121.6247,16.32,85,100,6.44,overcast clouds
108,Vao,NC,-22.6667,167.4833,77.41,79,100,11.32,overcast clouds
109,Challapata,BO,-18.9,-66.7667,50.52,24,0,3.78,clear sky
110,Port Elizabeth,ZA,-33.918,25.5701,71.6,35,0,18.41,clear sky
111,Masuguru,TZ,-11.3667,38.4167,65.23,91,6,3.6,clear sky
112,Sao Filipe,CV,14.8961,-24.4956,72.43,71,20,7.96,few clouds
113,Bilibino,RU,68.0546,166.4372,26.73,87,100,16.71,light snow
114,Eureka,US,40.8021,-124.1637,57.99,87,90,5.75,overcast clouds
115,Golden,US,39.7555,-105.2211,55.99,24,75,6.91,broken clouds
116,Bull Savanna,JM,17.8868,-77.5902,74.98,82,59,13.82,broken clouds
117,San Policarpo,PH,12.1791,125.5072,75.63,90,100,29.51,overcast clouds
118,Namatanai,PG,-3.6667,152.4333,86.9,64,95,4.27,overcast clouds
119,Griffith,US,41.5284,-87.4237,57.99,38,40,6.26,scattered clouds
120,Kautokeino,NO,69.0125,23.0412,31.35,93,98,8.21,overcast clouds
121,Gafanha Da Encarnacao,PT,40.6181,-8.733,60.01,80,100,4.0,overcast clouds
122,Atherton,GB,53.5237,-2.4935,46.99,71,51,1.99,broken clouds
123,Auki,SB,-8.7676,160.7034,86.13,66,77,2.44,broken clouds
124,Port Hedland,AU,-20.3167,118.5667,84.2,21,0,11.5,clear sky
125,Mandurah,AU,-32.55,115.7,59.0,79,100,6.26,overcast clouds
126,Suphan Buri,TH,14.4742,100.1222,86.0,66,95,5.91,overcast clouds
127,Save,BJ,8.0425,2.486,79.88,66,100,4.83,overcast clouds
128,Mahanje,TZ,-9.9333,35.3333,57.07,96,19,2.1,few clouds
129,Surt,LY,31.2089,16.5887,61.38,76,78,12.91,broken clouds
130,Seymchan,RU,62.8833,152.4333,26.85,91,54,1.61,broken clouds
131,Longyearbyen,SJ,78.2186,15.6401,28.4,93,90,6.91,light snow
132,Sola,VU,-13.8833,167.55,87.8,79,40,4.61,scattered clouds
133,Colares,PT,38.7992,-9.4469,60.01,81,85,7.16,light rain
134,Ler,SS,8.3018,30.1418,83.41,40,83,2.62,broken clouds
135,Japura,ID,-0.3167,102.35,77.54,89,17,0.89,moderate rain
136,Baykit,RU,61.67,96.37,24.03,90,100,2.55,overcast clouds
137,Padilla,CO,3.2204,-76.3139,69.8,94,75,4.61,broken clouds
138,Bobcaygeon,CA,44.5462,-78.542,51.8,62,20,5.75,few clouds
139,Chuy,UY,-33.6971,-53.4616,62.65,76,5,7.81,clear sky
140,Araouane,ML,18.9048,-3.5265,80.47,10,2,10.6,clear sky
141,Cassilandia,BR,-19.1133,-51.7342,72.63,51,23,5.08,few clouds
142,Itaituba,BR,-4.2761,-55.9836,72.32,99,100,1.77,overcast clouds
143,Cabatuan,PH,10.8794,122.486,83.01,65,100,6.04,overcast clouds
144,Broken Hill,AU,-31.95,141.4333,64.4,42,0,4.61,clear sky
145,Necochea,AR,-38.5473,-58.7368,63.0,90,86,3.0,overcast clouds
146,Katobu,ID,-4.9408,122.5276,82.26,74,74,3.27,broken clouds
147,Ishurdi,BD,24.1333,89.0833,80.89,74,0,11.48,clear sky
148,Narsaq,GL,60.9167,-46.05,28.4,34,90,5.75,overcast clouds
149,Kaseda,JP,31.4167,130.3167,57.2,54,20,2.3,few clouds
150,Stephenville,US,32.2207,-98.2023,62.6,31,1,5.75,clear sky
151,Mangochi,MW,-14.4782,35.2645,62.55,91,24,7.0,few clouds
152,Concepcion Del Oro,MX,24.6333,-101.4167,67.5,15,99,5.23,overcast clouds
153,Chernyshevskiy,RU,63.0128,112.4714,13.59,86,75,1.54,broken clouds
154,Hasaki,JP,35.7333,140.8333,61.0,31,0,20.71,clear sky
155,Kosovska Mitrovica,XK,42.8833,20.8667,41.0,81,75,10.36,broken clouds
156,Saint George,US,37.1041,-113.5841,73.99,8,1,9.22,clear sky
157,East London,ZA,-33.0153,27.9116,74.48,29,0,7.14,clear sky
158,Fortuna,US,40.5982,-124.1573,57.99,87,1,11.5,clear sky
159,Karaton,ID,-6.3424,106.1045,84.0,83,20,4.61,few clouds
160,Polunochnoye,RU,60.8697,60.4153,20.59,84,25,2.93,scattered clouds
161,Kualakapuas,ID,-3.0091,114.3876,78.8,89,48,4.61,scattered clouds
162,Drumnadrochit,GB,57.3344,-4.4799,48.0,93,90,3.85,overcast clouds
163,Lavrentiya,RU,65.5833,-171.0,31.44,87,85,5.03,overcast clouds
164,Bethel,US,41.3712,-73.414,57.2,41,90,4.61,overcast clouds
165,Pingzhuang,CN,42.0372,119.2889,65.95,12,11,10.11,few clouds
166,Southbridge,US,42.0751,-72.0334,53.6,47,90,4.61,overcast clouds
167,Baft,IR,29.234,56.6057,50.92,45,10,3.67,clear sky
168,Birao,CF,10.2849,22.7882,78.31,14,100,4.92,overcast clouds
169,Itarema,BR,-2.9248,-39.9167,76.23,91,95,8.61,overcast clouds
170,Porto Novo,BJ,6.4965,2.6036,75.2,94,20,4.61,few clouds
171,New Norfolk,AU,-42.7826,147.0587,63.0,72,100,3.0,overcast clouds
172,Virginia Beach,US,36.8529,-75.978,59.0,71,40,6.91,scattered clouds
173,Muroto,JP,33.2833,134.15,57.2,54,0,3.44,clear sky
174,Puerto Escondido,MX,15.85,-97.0667,82.4,78,1,8.05,clear sky
175,Derzhavinsk,KZ,51.1,66.3167,29.23,61,8,20.51,clear sky
176,Chifeng,CN,42.2683,118.9636,64.17,13,95,6.15,overcast clouds
177,Mahebourg,MU,-20.4081,57.7,78.8,83,40,11.5,light rain
178,Cidreira,BR,-30.1811,-50.2056,70.39,72,2,10.76,clear sky
179,Hailar,CN,49.2,119.7,33.4,29,0,15.01,clear sky
180,Abha,SA,18.2164,42.5053,62.6,20,0,6.91,clear sky
181,Buala,SB,-8.145,159.5921,85.33,69,78,4.59,light rain
182,Shigony,RU,53.3875,48.6777,41.83,70,100,13.4,light rain
183,Clyde River,CA,70.4692,-68.5914,5.0,85,90,13.8,overcast clouds
184,Vrangel,RU,42.7297,133.0839,47.46,61,0,12.24,clear sky
185,Trairi,BR,-3.2778,-39.2689,75.47,93,98,6.71,overcast clouds
186,Qianguo,CN,45.1171,124.8568,60.66,24,58,13.35,broken clouds
187,Madisonville,US,37.3281,-87.4989,59.0,51,90,3.44,moderate rain
188,Port Keats,AU,-14.25,129.55,83.82,34,77,11.95,broken clouds
189,Port-Gentil,GA,-0.7193,8.7815,80.92,80,100,7.18,light rain
190,Chokurdakh,RU,70.6333,147.9167,10.83,90,66,13.04,broken clouds
191,Hobyo,SO,5.3505,48.5268,82.31,72,23,8.43,few clouds
192,Avarua,CK,-21.2078,-159.775,82.4,78,75,16.11,light rain
193,Daoukro,CI,7.0591,-3.9631,73.71,94,100,5.37,light rain
194,Flinders,AU,-34.5833,150.8552,69.01,56,6,1.99,clear sky
195,Dombrad,HU,48.2333,21.9333,44.6,93,90,3.44,overcast clouds
196,Kupang,ID,-10.1667,123.5833,81.66,65,99,7.16,overcast clouds
197,Alice Springs,AU,-23.7,133.8833,62.6,29,0,5.75,clear sky
198,Nizwa,OM,22.9333,57.5333,77.5,23,44,2.89,scattered clouds
199,Totness,SR,5.8833,-56.3167,77.68,80,66,11.86,broken clouds
200,Luganville,VU,-15.5333,167.1667,84.7,71,93,5.79,overcast clouds
201,Morgantown,US,39.6295,-79.9559,55.4,47,90,4.61,overcast clouds
202,Ranong,TH,9.9658,98.6348,77.0,94,75,8.05,light rain
203,Delhi,IN,28.6667,77.2167,71.6,53,0,3.33,haze
204,Kodinsk,RU,58.6881,99.1844,29.62,79,29,9.46,scattered clouds
205,Cabo San Lucas,MX,22.8909,-109.9124,77.0,53,1,9.22,clear sky
206,Tocopilla,CL,-22.092,-70.1979,67.21,68,27,3.2,scattered clouds
207,Krasnovishersk,RU,60.4078,57.082,22.24,83,12,3.24,few clouds
208,Faya,SA,18.3851,42.4509,62.6,20,0,6.91,clear sky
209,Norman Wells,CA,65.282,-126.8329,46.4,46,1,9.22,clear sky
210,Koronowo,PL,53.3137,17.937,46.0,100,100,4.61,overcast clouds
211,San Luis,AR,-33.295,-66.3356,69.22,68,83,7.92,broken clouds
212,Ventspils,LV,57.3894,21.5606,42.8,61,0,6.91,clear sky
213,Hami,CN,42.8,93.45,60.78,26,80,14.16,broken clouds
214,Mildura,AU,-34.2,142.15,62.01,59,90,3.44,overcast clouds
215,Luanda,AO,-8.8368,13.2343,79.81,85,90,5.91,overcast clouds
216,Guerrero Negro,MX,27.9769,-114.0611,64.31,69,0,17.96,clear sky
217,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,72,0,11.5,clear sky
218,Ilulissat,GL,69.2167,-51.1,12.2,52,62,14.97,broken clouds
219,Praya,CV,14.9215,-23.5087,69.8,78,20,13.8,few clouds
220,Beringovskiy,RU,63.05,179.3167,32.94,95,88,3.36,overcast clouds
221,Aksu,CN,41.1231,80.2644,61.25,38,100,4.65,overcast clouds
222,Domokos,GR,39.1272,22.3003,55.0,100,40,2.62,scattered clouds
223,Sakakah,SA,29.9697,40.2064,73.4,20,0,6.91,clear sky
224,Batagay-Alyta,RU,67.8006,130.4114,11.28,85,100,4.32,overcast clouds
225,Lagoa,PT,39.05,-27.9833,60.67,85,100,10.8,overcast clouds
226,Port Macquarie,AU,-31.4333,152.9167,71.01,61,0,1.99,clear sky
227,Emmauss,RU,56.7805,36.115,40.08,90,65,9.04,broken clouds
228,Puerto Lleras,CO,3.0223,-73.4044,72.97,94,100,2.01,overcast clouds
229,Sembakung,ID,3.8167,117.25,80.6,89,40,4.61,scattered clouds
230,Esperance,AU,-33.8667,121.9,59.0,82,67,8.05,broken clouds
231,Mar Del Plata,AR,-38.0023,-57.5575,66.99,88,0,5.75,clear sky
232,Victoria,HK,22.2855,114.1577,72.0,69,100,1.99,overcast clouds
233,Husavik,IS,66.0449,-17.3389,37.4,52,20,20.71,few clouds
234,Bereda,ES,43.2686,-7.5406,53.01,89,100,5.01,overcast clouds
235,Rapid Valley,US,44.0625,-103.1463,50.0,46,40,27.63,scattered clouds
236,College,US,64.8569,-147.8028,62.6,24,40,2.55,scattered clouds
