City ID,City,Country,Lat,Lng,Max Temp,Humidty,Cloudiness,Wind Speed,Current Description
237,Bima,ID,-8.4667,118.7167,82.44,70,12,5.23,few clouds
238,Sobolevo,RU,54.4299,31.8996,41.32,87,97,9.1,overcast clouds
239,Barrow,US,71.2906,-156.7887,26.6,80,1,11.5,clear sky
240,Pervomayskaya,RU,43.4033,45.5261,50.0,87,0,2.24,clear sky
241,Lewistown,US,40.5992,-77.5714,55.4,74,20,11.5,few clouds
242,Ta Khmau,KH,11.4833,104.95,82.4,83,20,3.44,few clouds
243,Kargasok,RU,59.0556,80.8572,5.83,85,100,16.28,overcast clouds
244,Diffa,NE,13.3154,12.6113,88.21,7,99,7.87,overcast clouds
245,Leh,IN,34.1667,77.5833,28.81,64,100,5.12,overcast clouds
246,Myskhako,RU,44.6714,37.7433,51.8,87,100,2.24,mist
247,Mehamn,NO,71.0357,27.8492,34.03,78,99,13.38,overcast clouds
248,Abu Dhabi,AE,24.4667,54.3667,75.2,64,0,2.3,clear sky
249,Sharkan,RU,57.2989,53.8712,28.0,57,0,3.0,clear sky
250,Tullamore,IE,53.2739,-7.4889,45.0,85,100,3.0,overcast clouds
251,Sorland,NO,67.667,12.6934,43.83,78,0,23.29,clear sky
252,Ambovombe,MG,-25.1667,46.0833,63.54,78,0,10.33,clear sky
253,Lufilufi,WS,-13.8745,-171.5986,89.6,74,40,4.61,light rain
254,Roebourne,AU,-20.7833,117.1333,82.38,56,0,2.24,clear sky
255,Marzuq,YE,14.4,46.4667,68.58,55,100,2.3,overcast clouds
256,Riyadh,SA,24.6877,46.7219,77.0,22,0,2.3,clear sky
257,Ziro,IN,27.6333,93.8333,48.85,98,100,1.01,overcast clouds
258,Kunming,CN,25.0389,102.7183,66.0,88,40,11.18,scattered clouds
259,Ordu,TR,40.9086,37.6845,62.6,82,75,3.44,light rain
260,Port Augusta,AU,-32.5,137.7667,64.4,63,0,6.91,clear sky
261,Dunedin,NZ,-45.8742,170.5036,63.3,52,79,3.71,broken clouds
262,Doha,QA,25.2867,51.5333,80.6,24,0,8.05,clear sky
263,Mitchell,US,43.7094,-98.0298,48.2,57,20,25.32,few clouds
264,Biarritz,FR,43.4801,-1.5556,44.6,87,0,3.44,clear sky
265,Amapa,BR,1.0,-52.0,70.97,99,100,1.72,overcast clouds
266,Linjiang,CN,41.8069,126.9078,58.59,30,19,6.6,few clouds
267,Bengkulu,ID,-3.8004,102.2655,77.29,83,27,3.44,scattered clouds
268,Great Falls,US,47.5002,-111.3008,32.0,93,90,13.8,snow
269,Kalianget,ID,-7.05,113.9333,81.61,75,14,5.44,few clouds
270,Acapulco,MX,16.8634,-99.8901,82.4,61,1,11.5,clear sky
271,Rantepao,ID,-2.9701,119.8978,76.5,69,58,1.3,broken clouds
272,Kyzyl,RU,51.7,94.45,44.8,38,0,3.0,clear sky
273,Edinburg,GB,55.9521,-3.1965,46.99,93,0,1.14,clear sky
274,Wuwei,CN,37.9281,102.6414,54.9,33,100,8.46,overcast clouds
275,Karratha,AU,-20.7377,116.8463,82.18,60,0,1.77,clear sky
276,Pisco,PE,-13.7,-76.2167,66.2,82,0,17.27,clear sky
277,Sambava,MG,-14.2667,50.1667,76.15,89,90,15.43,light rain
278,Kununurra,AU,-15.7667,128.7333,82.4,30,8,8.05,clear sky
279,Sussex,US,41.1834,-74.6663,55.4,50,90,2.71,overcast clouds
280,Lompoc,US,34.6391,-120.4579,61.0,77,0,12.66,clear sky
281,Murray Bridge,AU,-35.1167,139.2667,62.01,79,8,3.0,clear sky
282,Lorengau,PG,-2.0226,147.2712,81.93,77,100,9.86,overcast clouds
283,Mackay,AU,-21.15,149.2,80.01,69,61,14.97,broken clouds
284,Pingxiang,CN,27.6167,113.85,57.22,92,100,2.24,overcast clouds
285,Maku,IR,39.2911,44.4521,55.4,61,98,7.34,overcast clouds
286,Kitob,UZ,39.0843,66.8332,57.2,54,21,9.22,few clouds
287,Roma,US,43.2128,-75.4557,51.8,50,1,11.5,clear sky
288,Tamiahua,MX,21.2667,-97.45,68.27,84,100,13.22,overcast clouds
289,San Fernando,PH,15.0286,120.6898,82.4,57,75,4.61,broken clouds
290,Anzegem,BE,50.8314,3.4548,37.99,88,67,5.08,broken clouds
291,Hamilton,US,39.1834,-84.5333,57.2,35,1,5.75,clear sky
292,Vilhena,BR,-12.7406,-60.1458,73.4,94,20,3.44,few clouds
293,Heinola,FI,61.2056,26.0381,41.0,56,0,6.91,clear sky
294,Klaksvik,FO,62.2266,-6.589,41.0,93,75,8.05,broken clouds
295,Kieta,PG,-6.2167,155.6333,88.77,63,18,5.32,few clouds
296,Yola,NG,9.2,12.4833,83.1,55,100,5.44,overcast clouds
297,Ancud,CL,-41.8697,-73.8203,55.4,100,90,11.5,light rain
298,Thinadhoo,MV,0.5333,72.9333,82.44,64,27,7.54,scattered clouds
299,Bow Island,CA,49.8668,-111.3684,32.0,93,100,11.5,overcast clouds
300,Beidao,CN,34.5686,105.8933,46.99,49,98,3.0,overcast clouds
301,Mantua,IT,45.1667,10.7833,46.99,86,100,1.01,overcast clouds
302,Tuatapere,NZ,-46.1333,167.6833,63.0,74,94,3.0,overcast clouds
303,Saldanha,ZA,-33.0117,17.9442,64.4,82,44,6.91,scattered clouds
304,Sibut,CF,5.718,19.0739,71.78,87,100,4.88,overcast clouds
305,Benguela,AO,-12.5763,13.4055,79.68,77,100,4.29,overcast clouds
306,Katsuura,JP,35.1333,140.3,62.6,31,0,17.27,clear sky
307,Uvat,RU,59.1433,68.8953,15.1,68,17,6.76,few clouds
308,Esna,EG,25.2934,32.554,82.4,36,0,3.44,clear sky
309,San Rafael,AR,-34.6177,-68.3301,74.17,58,61,12.8,broken clouds
310,Birjand,IR,32.8663,59.2211,51.8,35,40,4.61,scattered clouds
311,Tiksi,RU,71.6872,128.8694,10.74,82,95,11.68,overcast clouds
312,Ilorin,NG,8.5,4.55,78.91,59,100,9.69,overcast clouds
313,Poya,NC,-21.35,165.15,83.1,66,99,2.48,overcast clouds
314,Pimenta Bueno,BR,-11.6725,-61.1936,72.82,97,100,2.39,overcast clouds
315,Ketchikan,US,55.3422,-131.6461,71.6,24,1,11.5,clear sky
316,Manggar,ID,-2.8833,108.2667,83.62,67,99,5.55,overcast clouds
317,Auning,DK,56.4308,10.3782,43.0,87,16,5.5,few clouds
318,Bud,US,39.447,-86.1758,55.0,55,100,4.9,overcast clouds
319,Macon,US,39.8667,-88.9668,57.99,54,75,4.61,broken clouds
320,Nouadhibou,MR,20.931,-17.0347,66.2,77,0,16.11,clear sky
321,Mallaig,CA,54.2169,-111.3685,39.2,56,100,13.8,overcast clouds
322,Galesong,ID,-5.3166,119.3661,78.8,83,20,2.3,few clouds
323,Vostok,RU,46.4856,135.8833,45.43,56,91,15.12,overcast clouds
324,Almeirim,BR,-1.5233,-52.5817,72.23,98,99,1.34,overcast clouds
325,Torbay,CA,47.6666,-52.7314,36.0,100,90,6.91,light rain
326,Nautla,MX,20.2167,-96.7833,69.71,78,100,12.12,overcast clouds
327,La Tuque,CA,47.4334,-72.7824,48.2,61,100,2.64,overcast clouds
328,Souillac,MU,-20.5167,57.5167,78.8,83,40,11.5,scattered clouds
329,Bandar-E Lengeh,IR,26.5579,54.8807,69.8,78,0,4.94,clear sky
330,Olafsvik,IS,64.8945,-23.7142,35.06,58,99,12.82,overcast clouds
331,Lockport,US,41.5895,-88.0578,60.8,38,40,5.75,scattered clouds
332,Wattegama,LK,6.7989,81.4808,73.4,100,20,1.14,few clouds
333,Saint-Joseph,RE,-21.3667,55.6167,75.2,78,90,14.97,overcast clouds
334,Balogo,PH,10.8868,124.7105,77.65,90,100,12.39,overcast clouds
335,Puerto Princesa,PH,9.7392,118.7353,82.4,78,75,4.61,broken clouds
336,Denpasar,ID,-8.65,115.2167,82.4,83,20,3.44,few clouds
337,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.59,85,10,2.62,clear sky
338,Sopur,IN,34.3,74.4667,45.14,78,5,1.41,clear sky
339,Yichang,CN,30.7144,111.2847,63.18,69,11,2.39,few clouds
340,Sayat,TM,38.7839,63.8803,59.0,51,0,6.91,clear sky
341,Bassila,BJ,9.0081,1.6654,75.2,88,0,3.67,clear sky
342,Marrakesh,MA,31.6315,-8.0083,64.4,63,20,3.44,few clouds
343,Sumbe,AO,-11.2061,13.8437,79.9,85,47,5.14,scattered clouds
344,Rawson,AR,-43.3002,-65.1023,66.43,63,98,12.39,overcast clouds
345,Talaya,RU,61.3833,152.75,28.29,92,83,2.01,broken clouds
346,Rosetta,EG,31.4044,30.4164,71.6,56,0,3.44,clear sky
347,Rabo De Peixe,PT,37.8,-25.5833,57.2,88,20,4.61,few clouds
348,Krechevitsy,RU,58.617,31.401,41.27,82,82,6.49,broken clouds
349,Lasa,IT,46.6166,10.7002,39.0,69,0,5.75,clear sky
350,Egvekinot,RU,66.3167,-179.1667,27.79,98,100,12.46,light snow
351,Broome,US,42.2506,-75.833,50.0,57,90,1.88,overcast clouds
352,Marsh Harbour,BS,26.5412,-77.0636,78.22,75,10,8.81,clear sky
353,Nishihara,JP,26.1842,127.7558,68.0,63,75,16.11,broken clouds
354,Cap-Aux-Meules,CA,47.3821,-61.8597,37.4,93,100,13.8,light rain
355,Shimoda,JP,34.6667,138.95,62.6,51,0,10.36,clear sky
356,Bakchar,RU,57.0186,82.0711,10.81,85,100,15.37,overcast clouds
357,Mogadishu,SO,2.0371,45.3438,81.99,76,84,9.93,light rain
358,Dingle,PH,10.9995,122.6711,81.21,69,100,3.78,overcast clouds
359,Vredefort,ZA,-27.0081,27.3646,54.09,56,0,3.13,clear sky
360,Neiafu,TO,-18.65,-173.9833,84.2,65,20,6.91,few clouds
361,Bonavista,CA,48.6499,-53.1147,37.4,93,100,3.44,light rain
362,Borogontsy,RU,62.6683,131.1683,19.08,90,100,7.31,light snow
363,Laguna,US,38.421,-121.4238,89.6,6,1,4.61,clear sky
364,Jibuti,DJ,11.5,42.5,82.4,74,40,10.65,scattered clouds
365,Qaqortoq,GL,60.7167,-46.0333,28.4,34,90,5.75,overcast clouds
366,Jatai,BR,-17.8814,-51.7144,68.79,67,0,1.52,clear sky
367,Iquique,CL,-20.2208,-70.1431,66.2,77,40,9.22,scattered clouds
368,Jiancheng,CN,30.391,104.5491,55.0,92,100,3.65,overcast clouds
369,Nuuk,GL,64.1835,-51.7216,24.8,54,75,16.11,broken clouds
370,Huadian,CN,42.9633,126.7478,60.93,25,46,13.87,scattered clouds
371,Juegang,CN,32.3174,121.1855,63.0,54,0,1.01,clear sky
372,Carauari,BR,-4.8828,-66.8958,72.3,99,100,2.06,overcast clouds
373,Casper,US,42.8666,-106.3131,57.2,23,40,16.11,scattered clouds
374,Cayenne,GF,4.9333,-52.3333,80.01,94,20,8.34,few clouds
375,Marawi,PH,7.9986,124.2928,82.99,68,100,7.0,overcast clouds
376,Coahuayana,MX,18.7333,-103.6833,78.8,36,1,5.75,clear sky
377,Grand Gaube,MU,-20.0064,57.6608,78.01,83,21,7.0,few clouds
378,Saint Anthony,US,45.0205,-93.218,48.2,81,90,14.97,overcast clouds
379,Juxtlahuaca,MX,17.4294,-99.1467,74.79,36,1,6.49,clear sky
380,Bell Ville,AR,-32.6259,-62.6887,71.01,83,0,10.0,clear sky
381,Honningsvag,NO,70.9821,25.9704,36.3,80,87,19.89,overcast clouds
382,Mirabad,AF,30.4362,61.8383,74.79,19,97,9.4,overcast clouds
383,Pacific Grove,US,36.6177,-121.9166,68.0,63,1,9.22,clear sky
384,Plavsk,RU,53.7094,37.2919,41.56,97,66,9.08,broken clouds
385,Lalibela,ET,12.0333,39.0333,58.32,69,100,3.4,light rain
386,Codrington,AU,-38.2667,141.9667,62.8,65,100,13.6,overcast clouds
387,Korla,CN,41.7597,86.1469,61.57,27,100,5.68,overcast clouds
388,Saint-Pierre,RE,-21.3393,55.4781,73.4,83,90,11.5,overcast clouds
389,Gracac,HR,44.3006,15.8547,46.99,61,0,9.22,clear sky
390,San Clemente,US,33.427,-117.612,87.8,10,1,12.66,clear sky
391,Anshan,CN,41.1236,122.99,67.21,26,10,18.03,clear sky
392,Tagusao,PH,9.1924,117.8141,82.45,75,100,15.08,overcast clouds
393,Ciudad Guayana,VE,8.3533,-62.6528,81.0,72,100,4.0,overcast clouds
394,Talakan,RU,50.3167,130.3667,50.97,51,0,5.57,clear sky
395,Koumra,TD,8.9126,17.5539,81.66,54,90,5.5,overcast clouds
396,Nioro,GM,13.35,-15.75,82.42,35,47,4.25,scattered clouds
397,Naze,JP,28.3667,129.4833,68.0,56,75,16.11,broken clouds
398,Paamiut,GL,61.994,-49.6678,27.43,75,100,12.84,light snow
399,Geraldton,AU,-28.7667,114.6,62.6,63,0,11.5,clear sky
400,Road Town,VG,18.4167,-64.6167,80.6,74,20,8.05,few clouds
401,Basavakalyan,IN,17.8667,76.95,84.56,39,44,4.25,scattered clouds
402,Sandviken,SE,60.6167,16.7667,36.64,64,0,1.95,clear sky
403,Wukari,NG,7.85,9.7833,81.37,65,100,8.5,overcast clouds
404,Kahului,US,20.8947,-156.47,80.6,69,40,18.41,scattered clouds
405,Kalmunai,LK,7.4167,81.8167,79.07,80,85,4.0,overcast clouds
406,Ahipara,NZ,-35.1667,173.1667,65.84,52,82,4.97,broken clouds
407,Loukhi,RU,66.0764,33.0381,30.31,90,32,5.46,scattered clouds
408,Manono,CD,-7.3,27.4167,68.18,83,96,4.88,overcast clouds
409,Omboue,GA,-1.5746,9.2618,78.66,86,100,3.87,light rain
410,Yarmouth,US,41.7057,-70.2286,51.8,62,90,9.22,overcast clouds
411,Coburg,DE,50.2667,10.9667,44.01,95,100,1.01,overcast clouds
412,Greenville,US,35.6127,-77.3663,66.2,59,1,3.44,clear sky
413,Sabang,ID,5.8933,95.3214,82.76,74,100,15.39,overcast clouds
414,Portland,US,45.5234,-122.6762,82.4,21,20,6.91,few clouds
415,Chabahar,IR,25.2919,60.643,79.7,68,100,8.5,overcast clouds
416,Maues,BR,-3.3836,-57.7186,71.91,99,100,1.3,overcast clouds
417,Gambela,ET,8.25,34.5833,79.14,45,41,2.37,scattered clouds
418,Nassjo,SE,57.6531,14.6968,37.4,65,55,8.05,broken clouds
419,Solnechnyy,RU,50.7214,136.6319,35.42,94,100,10.71,overcast clouds
420,Along,IN,28.1667,94.7667,63.93,95,100,1.05,overcast clouds
421,Guisa,CU,20.255,-76.5386,80.6,74,20,11.5,few clouds
422,Calahorra,ES,42.3051,-1.9652,46.99,87,0,5.99,clear sky
423,Lazaro Cardenas,MX,17.9583,-102.2,77.07,57,0,7.07,clear sky
424,Isiro,CD,2.7739,27.616,68.29,96,100,0.92,light rain
425,Hyeres,FR,43.1167,6.1167,46.4,81,0,5.75,clear sky
426,Pandan,PH,14.0453,124.1694,78.28,94,100,33.46,moderate rain
427,Khiv,RU,41.7543,47.9306,53.15,67,100,2.44,overcast clouds
428,Oranjestad,AW,12.524,-70.027,80.6,74,20,24.16,few clouds
429,Uusikaupunki,FI,60.8004,21.4084,30.2,86,0,1.14,clear sky
430,Arraial Do Cabo,BR,-22.9661,-42.0278,75.2,94,75,6.91,broken clouds
431,Yining,CN,29.0361,114.5636,60.44,80,100,0.56,overcast clouds
432,Waingapu,ID,-9.6567,120.2641,80.87,68,100,5.95,overcast clouds
433,Awjilah,LY,29.1081,21.2869,76.05,31,100,11.23,overcast clouds
434,Copacabana,CO,6.3463,-75.5089,62.6,94,40,3.44,scattered clouds
435,Viransehir,TR,37.2353,39.7631,64.96,42,62,2.71,broken clouds
436,Tomatlan,MX,19.9333,-105.25,75.85,54,0,6.49,clear sky
437,Pyaozerskiy,RU,65.8333,31.1667,31.1,92,15,5.14,few clouds
438,Bykovo,RU,55.6361,38.0803,48.0,53,0,13.42,clear sky
439,Rokytne,UA,51.2796,27.214,39.11,92,5,4.52,clear sky
440,Ostrovnoy,RU,68.0531,39.5131,29.48,80,100,19.46,overcast clouds
441,Palmer,US,42.1584,-72.3287,57.2,47,90,2.62,overcast clouds
442,General Roca,AR,-39.0333,-67.5833,68.0,83,0,2.3,clear sky
443,Ambon,ID,-3.6954,128.1814,77.0,94,40,5.75,light rain
444,Puri,IN,19.8,85.85,84.0,89,40,5.75,haze
445,Bundaberg,AU,-24.85,152.35,75.2,60,0,11.5,clear sky
446,Nieuw Amsterdam,SR,5.8833,-55.0833,80.6,69,0,6.91,clear sky
447,Finschhafen,PG,-6.6024,147.8681,84.33,72,100,2.28,overcast clouds
448,Caravelas,BR,-17.7125,-39.2481,73.72,93,14,6.6,few clouds
449,Nanortalik,GL,60.1432,-45.2371,29.16,56,24,8.21,few clouds
450,La Plata,AR,-34.9215,-57.9545,66.0,94,33,4.61,scattered clouds
451,Baykalsk,RU,51.5058,104.1469,30.02,82,81,6.26,broken clouds
452,Mangrol,IN,21.1167,70.1167,78.42,82,3,11.07,clear sky
453,Salalah,OM,17.0151,54.0924,78.8,73,0,3.44,clear sky
454,Ekibastuz,KZ,51.6667,75.3667,25.84,59,86,14.79,overcast clouds
455,Monroe,US,43.1501,-77.6831,53.6,54,75,9.22,broken clouds
456,Orta Nova,IT,41.3299,15.7107,46.4,100,75,8.05,broken clouds
457,Kokuy,RU,52.2037,117.5529,31.53,18,6,6.91,clear sky
458,Llata,PE,-9.4167,-76.7833,50.68,94,95,3.15,overcast clouds
459,Nivala,FI,63.9167,24.9667,32.18,95,7,3.6,clear sky
460,Saravan,AM,39.7196,45.6483,53.6,71,40,6.91,scattered clouds
461,Riviere-Au-Renard,CA,48.9957,-64.3971,35.6,93,90,5.75,overcast clouds
462,Hualmay,PE,-11.0964,-77.6139,67.86,85,30,6.69,scattered clouds
463,Marsa Matruh,EG,31.3525,27.2453,69.8,68,40,6.91,scattered clouds
464,Port Lincoln,AU,-34.7333,135.8667,63.59,62,35,13.98,scattered clouds
465,Port Blair,IN,11.6667,92.75,82.62,72,16,5.97,few clouds
466,Darnah,LY,32.767,22.6367,62.51,89,100,19.57,overcast clouds
467,Ballina,AU,-28.8667,153.5667,69.8,64,7,9.22,clear sky
468,Malkangiri,IN,18.35,81.9,80.11,57,6,0.6,clear sky
469,Te Anau,NZ,-45.4167,167.7167,55.8,76,90,7.85,overcast clouds
470,Pangkalanbuun,ID,-2.6833,111.6167,81.84,73,97,0.83,overcast clouds
471,Binga,ZW,-17.6203,27.3414,63.82,76,11,1.99,few clouds
472,Saint-Louis,SN,16.3333,-15.0,87.8,25,0,4.61,clear sky
473,Anzio,IT,41.4853,12.6179,45.0,94,36,1.99,scattered clouds
474,Whyalla,AU,-33.0333,137.5833,64.4,63,0,6.91,clear sky
475,Beloha,MG,-25.1667,45.05,63.7,76,0,11.92,clear sky
476,Qingquan,CN,30.4511,115.2559,60.89,57,98,3.06,overcast clouds
477,Delray Beach,US,26.4615,-80.0728,82.0,77,96,7.27,overcast clouds
