City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,New Norfolk,AU,2021-04-17 15:15:22,-42.7826,147.0587,55.99,79,99,1.99
1,Victoria,HK,2021-04-17 15:13:53,22.2855,114.1577,75.0,81,96,15.79
2,Constitucion,CL,2021-04-17 15:15:22,-35.3333,-72.4167,61.36,76,100,6.31
3,Souillac,MU,2021-04-17 15:15:22,-20.5167,57.5167,80.6,83,75,1.14
4,Port-Gentil,GA,2021-04-17 15:15:23,-0.7193,8.7815,89.6,70,20,13.8
5,Kodiak,US,2021-04-17 15:15:23,57.79,-152.4072,39.2,87,90,5.82
6,La Ronge,CA,2021-04-17 15:15:23,55.1001,-105.2842,46.4,45,100,9.22
7,Jamestown,US,2021-04-17 15:11:19,42.097,-79.2353,42.01,87,90,8.05
8,Severodvinsk,RU,2021-04-17 15:15:24,64.5635,39.8302,44.6,57,0,8.95
9,San Patricio,US,2021-04-17 15:15:24,28.017,-97.5169,60.8,82,90,25.32
10,Lebu,CL,2021-04-17 15:15:24,-37.6167,-73.65,59.97,59,92,3.6
11,Vaini,TO,2021-04-17 15:15:25,-21.2,-175.2,66.2,94,20,4.61
12,Busselton,AU,2021-04-17 15:15:25,-33.65,115.3333,60.01,88,1,4.0
13,Nikolskoye,RU,2021-04-17 15:15:25,59.7035,30.7861,55.4,24,0,13.42
14,Asau,RO,2021-04-17 15:15:26,46.4333,26.4,52.0,29,100,7.52
15,Arraial Do Cabo,BR,2021-04-17 15:15:26,-22.9661,-42.0278,80.6,69,40,21.85
16,Alenquer,BR,2021-04-17 15:15:26,-1.9417,-54.7383,84.2,79,75,8.05
17,Nelson Bay,AU,2021-04-17 15:15:27,-32.7167,152.15,55.99,100,90,5.75
18,Port Alfred,ZA,2021-04-17 15:15:27,-33.5906,26.891,73.8,53,2,22.53
19,Ushuaia,AR,2021-04-17 15:13:13,-54.8,-68.3,53.6,54,75,16.11
20,Barrow,US,2021-04-17 15:15:27,71.2906,-156.7887,26.6,80,1,12.66
21,Oskarshamn,SE,2021-04-17 15:15:28,57.2645,16.4484,48.99,53,86,14.0
22,Rikitea,PF,2021-04-17 15:15:28,-23.1203,-134.9692,76.77,68,94,8.12
23,Hasaki,JP,2021-04-17 15:15:28,35.7333,140.8333,61.0,100,75,20.71
24,Saint-Philippe,RE,2021-04-17 15:15:29,-21.3585,55.7679,77.0,73,90,5.75
25,Bluff,NZ,2021-04-17 15:15:29,-46.6,168.3333,51.01,92,80,5.99
26,Changli,CN,2021-04-17 15:15:29,39.7042,119.1506,51.15,27,0,3.2
27,Mataura,NZ,2021-04-17 15:15:30,-46.1927,168.8643,51.01,92,98,5.99
28,Hatillo,PR,2021-04-17 15:15:30,18.4863,-66.8254,91.0,74,1,5.75
29,Port Hedland,AU,2021-04-17 15:15:30,-20.3167,118.5667,77.0,65,47,8.05
30,Hithadhoo,MV,2021-04-17 15:15:31,-0.6,73.0833,82.9,62,33,6.31
31,Mar Del Plata,AR,2021-04-17 15:15:31,-38.0023,-57.5575,68.0,83,75,4.61
32,Tutoia,BR,2021-04-17 15:15:31,-2.7619,-42.2744,86.0,70,75,11.5
33,Mandal,IN,2021-04-17 15:15:31,25.45,74.5667,85.53,21,1,7.14
34,Diu,IN,2021-04-17 15:15:32,20.7141,70.9822,82.69,66,1,13.18
35,Portland,US,2021-04-17 15:12:03,45.5234,-122.6762,55.99,62,1,4.61
36,Puerto Ayora,EC,2021-04-17 15:15:32,-0.7393,-90.3518,80.01,94,40,6.91
37,Atuona,PF,2021-04-17 15:15:33,-9.8,-139.0333,81.16,70,95,16.33
38,Punta Arenas,CL,2021-04-17 15:14:09,-53.15,-70.9167,50.0,62,75,9.22
39,Kjopsvik,NO,2021-04-17 15:15:33,68.097,16.3742,39.38,88,46,2.1
40,Zastron,ZA,2021-04-17 15:15:33,-30.3023,27.084,67.08,24,0,6.26
41,Kapaa,US,2021-04-17 15:10:56,22.0752,-159.319,64.0,59,100,12.28
42,Traverse City,US,2021-04-17 15:14:15,44.7631,-85.6206,43.0,61,75,4.99
43,Cape Town,ZA,2021-04-17 15:13:32,-33.9258,18.4232,80.01,41,0,6.91
44,Bubaque,GW,2021-04-17 15:15:34,11.2833,-15.8333,78.89,63,100,13.4
45,Hilo,US,2021-04-17 15:15:34,19.7297,-155.09,66.2,72,1,4.61
46,Longyearbyen,SJ,2021-04-17 15:15:34,78.2186,15.6401,21.2,68,75,14.97
47,Bengkulu,ID,2021-04-17 15:15:35,-3.8004,102.2655,76.32,88,100,5.23
48,Cherskiy,RU,2021-04-17 15:15:35,68.75,161.3,7.36,90,18,9.95
49,Aklavik,CA,2021-04-17 15:15:35,68.2191,-135.0107,23.0,80,20,2.3
50,Albany,US,2021-04-17 15:10:54,42.6001,-73.9662,48.0,60,97,1.99
51,Tiksi,RU,2021-04-17 15:15:36,71.6872,128.8694,6.49,96,100,11.03
52,Evensk,RU,2021-04-17 15:15:36,61.95,159.2333,-0.18,97,66,6.42
53,Gallup,US,2021-04-17 15:13:19,35.5281,-108.7426,42.8,49,1,9.22
54,Cabo San Lucas,MX,2021-04-17 15:15:36,22.8909,-109.9124,77.0,25,1,4.61
55,Cidreira,BR,2021-04-17 15:15:37,-30.1811,-50.2056,75.33,70,100,9.13
56,Freeport,US,2021-04-17 15:14:16,40.6576,-73.5832,52.0,54,20,11.5
57,Saint Anthony,US,2021-04-17 15:15:37,45.0205,-93.218,51.01,43,20,5.75
58,Lorengau,PG,2021-04-17 15:15:37,-2.0226,147.2712,78.75,86,100,12.17
59,Ponta Do Sol,PT,2021-04-17 15:15:38,32.6667,-17.1,66.99,54,72,5.99
60,Carbonia,IT,2021-04-17 15:15:38,39.1672,8.5222,57.0,76,40,2.3
61,Grindavik,IS,2021-04-17 15:15:38,63.8424,-22.4338,39.2,81,90,16.11
62,Amapa,BR,2021-04-17 15:15:38,1.0,-52.0,79.25,88,84,3.29
63,Burnie,AU,2021-04-17 15:15:39,-41.0667,145.9167,52.0,81,94,5.01
64,Nanortalik,GL,2021-04-17 15:15:39,60.1432,-45.2371,24.4,52,0,38.54
65,Avarua,CK,2021-04-17 15:15:39,-21.2078,-159.775,69.8,100,53,1.14
66,Darnah,LY,2021-04-17 15:15:40,32.767,22.6367,83.62,34,100,5.03
67,Hermanus,ZA,2021-04-17 15:13:09,-34.4187,19.2345,79.0,46,29,3.0
68,Puerto Del Rosario,ES,2021-04-17 15:15:40,28.5004,-13.8627,73.4,60,20,17.27
69,Qaanaaq,GL,2021-04-17 15:15:40,77.484,-69.3632,-3.03,95,99,2.33
70,Beringovskiy,RU,2021-04-17 15:15:41,63.05,179.3167,34.09,93,100,18.75
71,Bethel,US,2021-04-17 15:15:41,41.3712,-73.414,46.0,70,61,8.48
72,Santa Marta,CO,2021-04-17 15:13:24,11.2408,-74.199,86.0,70,100,1.99
73,Saskylakh,RU,2021-04-17 15:15:42,71.9167,114.0833,9.52,94,100,10.98
74,Lebork,PL,2021-04-17 15:15:42,54.5392,17.7501,51.01,71,20,9.22
75,Tuatapere,NZ,2021-04-17 15:15:42,-46.1333,167.6833,51.01,92,100,5.99
76,Constantine,DZ,2021-04-17 15:15:43,36.365,6.6147,51.8,54,75,16.11
77,Tuktoyaktuk,CA,2021-04-17 15:15:43,69.4541,-133.0374,8.6,85,40,4.61
78,Panorama,GR,2021-04-17 15:15:43,40.5878,23.0315,57.0,76,75,5.75
79,Korla,CN,2021-04-17 15:15:43,41.7597,86.1469,66.99,22,56,6.13
80,Bredasdorp,ZA,2021-04-17 15:15:44,-34.5322,20.0403,68.0,60,35,6.91
81,Havre-Saint-Pierre,CA,2021-04-17 15:15:44,50.2334,-63.5986,35.6,69,20,17.27
82,Leshukonskoye,RU,2021-04-17 15:15:44,64.8989,45.7622,37.99,94,100,11.12
83,Amasia,TR,2021-04-17 15:15:45,40.6533,35.8331,60.8,72,75,2.3
84,Dikson,RU,2021-04-17 15:15:45,73.5069,80.5464,-10.86,100,53,4.5
85,Johnstown,US,2021-04-17 15:15:45,40.3267,-78.922,39.0,93,90,8.05
86,Fort Nelson,CA,2021-04-17 15:15:09,58.8053,-122.7002,42.8,61,75,14.97
87,Mount Isa,AU,2021-04-17 15:15:46,-20.7333,139.5,71.6,21,1,18.41
88,Kahului,US,2021-04-17 15:15:46,20.8947,-156.47,64.99,100,75,3.44
89,Syracuse,IT,2021-04-17 15:15:46,37.0881,15.2792,60.8,77,75,9.22
90,Domoni,KM,2021-04-17 15:15:47,-12.2569,44.5319,80.17,84,100,11.3
91,Carutapera,BR,2021-04-17 15:15:47,-1.195,-46.02,84.27,68,91,5.17
92,Padang,ID,2021-04-17 15:15:47,-0.9492,100.3543,77.0,94,20,2.3
93,Sechelt,CA,2021-04-17 15:15:47,49.4664,-123.7694,55.99,66,0,3.44
94,Malacacheta,BR,2021-04-17 15:15:48,-17.8422,-42.0767,78.37,49,1,3.56
95,Thompson,CA,2021-04-17 15:15:48,55.7435,-97.8558,37.4,70,40,11.5
96,Torbay,CA,2021-04-17 15:15:48,47.6666,-52.7314,39.99,81,90,17.27
97,East London,ZA,2021-04-17 15:15:49,-33.0153,27.9116,69.8,64,0,12.66
98,Naze,JP,2021-04-17 15:15:49,28.3667,129.4833,62.89,64,5,19.77
99,Chuy,UY,2021-04-17 15:15:49,-33.6971,-53.4616,72.88,63,42,5.68
100,Pryazha,RU,2021-04-17 15:15:50,61.6926,33.6216,55.4,24,4,6.71
101,Boa Vista,BR,2021-04-17 15:15:50,2.8197,-60.6733,84.2,61,75,16.11
102,Guerrero Negro,MX,2021-04-17 15:13:53,27.9769,-114.0611,60.69,73,14,16.75
103,Rawson,AR,2021-04-17 15:15:32,-43.3002,-65.1023,66.06,41,100,14.63
104,Palmer,US,2021-04-17 15:15:50,42.1584,-72.3287,46.4,61,90,5.75
105,Berlevag,NO,2021-04-17 15:15:51,70.8578,29.0864,35.98,94,100,5.97
106,Coihaique,CL,2021-04-17 15:15:51,-45.5752,-72.0662,50.0,81,75,4.61
107,Hobart,AU,2021-04-17 15:13:58,-42.8794,147.3294,55.99,67,69,13.8
108,Rumonge,BI,2021-04-17 15:15:51,-3.9736,29.4386,74.43,85,82,3.15
109,Cuenca,EC,2021-04-17 15:15:06,-2.8833,-78.9833,62.6,72,75,4.61
110,Sao Filipe,CV,2021-04-17 15:15:52,14.8961,-24.4956,73.15,71,0,13.18
111,Kenai,US,2021-04-17 15:15:52,60.5544,-151.2583,34.0,74,1,6.91
112,Ambulu,ID,2021-04-17 15:15:52,-8.345,113.6058,76.01,87,85,4.16
113,Thinadhoo,MV,2021-04-17 15:15:53,0.5333,72.9333,82.83,63,15,7.16
114,Bambous Virieux,MU,2021-04-17 15:15:53,-20.3428,57.7575,81.0,83,75,1.14
115,Ostrovnoy,RU,2021-04-17 15:15:53,68.0531,39.5131,33.19,74,100,9.8
116,Isla Mujeres,MX,2021-04-17 15:15:54,21.2311,-86.731,84.2,70,75,13.8
117,Vicuna,CL,2021-04-17 15:15:54,-30.0319,-70.7081,60.8,77,90,5.75
118,Te Anau,NZ,2021-04-17 15:15:54,-45.4167,167.7167,49.84,91,100,7.02
119,Khatanga,RU,2021-04-17 15:15:54,71.9667,102.5,3.85,95,100,9.06
120,Geraldton,AU,2021-04-17 15:15:55,-28.7667,114.6,62.6,82,37,8.05
121,Clyde River,CA,2021-04-17 15:15:55,70.4692,-68.5914,6.8,78,1,4.61
122,Paamiut,GL,2021-04-17 15:15:55,61.994,-49.6678,18.59,48,6,9.48
123,Lakota,CI,2021-04-17 15:15:56,5.8528,-5.6883,87.12,56,92,3.8
124,Sur,OM,2021-04-17 15:15:56,22.5667,59.5289,84.27,58,100,2.39
125,Caceres,ES,2021-04-17 15:15:56,39.522,-6.3748,64.08,33,1,6.64
126,Georgetown,MY,2021-04-17 15:15:57,5.4112,100.3354,84.2,79,20,5.75
127,Esperance,AU,2021-04-17 15:15:57,-33.8667,121.9,55.4,82,65,8.05
128,Navalgund,IN,2021-04-17 15:11:20,15.5667,75.3667,89.17,36,43,16.78
129,Port Elizabeth,ZA,2021-04-17 15:12:05,-33.918,25.5701,68.0,68,0,13.8
130,Vardo,NO,2021-04-17 15:15:57,70.3705,31.1107,33.8,93,75,9.22
131,Brownsville,US,2021-04-17 15:12:26,25.9018,-97.4975,68.0,83,90,14.97
132,Sandakan,MY,2021-04-17 15:15:58,5.8402,118.1179,82.4,74,20,6.91
133,Mustasaari,FI,2021-04-17 15:15:58,63.1142,21.6822,55.4,38,0,11.5
134,Luderitz,NA,2021-04-17 15:15:59,-26.6481,15.1594,83.8,36,32,11.43
135,Denia,ES,2021-04-17 15:15:59,38.8408,0.1057,59.0,54,41,7.0
136,Zyryanka,RU,2021-04-17 15:15:59,65.75,150.85,22.8,75,13,15.66
137,Leningradskiy,RU,2021-04-17 15:15:59,69.3833,178.4167,23.72,94,100,5.73
138,Mana,GF,2021-04-17 15:16:00,5.6592,-53.7767,83.21,71,62,12.28
139,Ginir,ET,2021-04-17 15:16:00,7.1333,40.7,63.72,75,72,7.31
140,Lakes Entrance,AU,2021-04-17 15:16:00,-37.8811,147.981,53.01,76,30,8.59
141,Port Blair,IN,2021-04-17 15:16:01,11.6667,92.75,81.88,71,8,3.76
142,Saint-Augustin,CA,2021-04-17 15:16:01,51.226,-58.6502,34.81,60,2,14.72
143,Oktyabrskoye,RU,2021-04-17 15:16:01,43.0645,44.7417,53.6,82,75,11.18
144,Belle Fourche,US,2021-04-17 15:16:02,44.6714,-103.8522,39.2,70,20,6.91
145,Castro,BR,2021-04-17 15:16:02,-24.7911,-50.0119,68.18,76,97,2.98
146,Boueni,YT,2021-04-17 15:16:02,-12.9025,45.0761,84.2,74,75,14.97
147,Vila Do Maio,CV,2021-04-17 15:16:02,15.1333,-23.2167,77.0,57,20,21.85
148,Ahipara,NZ,2021-04-17 15:16:03,-35.1667,173.1667,57.92,74,80,7.23
149,Kruisfontein,ZA,2021-04-17 15:16:03,-34.0033,24.7314,75.99,47,36,5.01
150,Harper,LR,2021-04-17 15:16:03,4.375,-7.7169,83.26,72,99,7.23
151,Bilibino,RU,2021-04-17 15:16:04,68.0546,166.4372,-1.3,98,100,3.27
152,Wuwei,CN,2021-04-17 15:16:04,37.9281,102.6414,53.29,23,10,3.4
153,Adrar,MR,2021-04-17 15:16:04,20.5022,-10.0711,90.34,13,0,10.94
154,Sitka,US,2021-04-17 15:16:05,57.0531,-135.33,37.4,100,40,4.34
155,Tomatlan,MX,2021-04-17 15:16:05,19.9333,-105.25,77.99,35,35,1.66
156,Iracoubo,GF,2021-04-17 15:16:05,5.4802,-53.2011,80.76,80,89,13.94
157,Treinta Y Tres,UY,2021-04-17 15:15:35,-33.2333,-54.3833,72.95,67,42,5.32
158,Balikpapan,ID,2021-04-17 15:16:06,-1.2675,116.8289,78.21,79,88,3.6
159,Mentougou,CN,2021-04-17 15:16:06,39.9392,116.0917,55.99,32,0,3.22
160,Saldanha,ZA,2021-04-17 15:16:06,-33.0117,17.9442,89.6,17,0,6.91
161,Salekhard,RU,2021-04-17 15:16:07,66.53,66.6019,-2.79,95,57,5.55
162,Mega,ET,2021-04-17 15:16:07,4.05,38.3,68.85,61,90,16.46
163,Saint-Joseph,RE,2021-04-17 15:16:07,-21.3667,55.6167,77.0,73,90,5.75
164,Ribeira Grande,PT,2021-04-17 15:16:08,38.5167,-28.7,64.4,94,40,17.27
165,Suntar,RU,2021-04-17 15:16:08,62.1444,117.6319,14.43,72,65,12.55
166,Erzin,TR,2021-04-17 15:16:08,36.9559,36.2,73.99,62,80,4.07
167,Diego De Almagro,CL,2021-04-17 15:16:08,-26.3667,-70.05,74.1,30,0,4.07
168,Mason City,US,2021-04-17 15:16:09,43.1536,-93.201,52.0,25,1,9.22
169,Margate,GB,2021-04-17 15:16:09,51.3813,1.3862,50.0,52,12,8.01
170,Broome,US,2021-04-17 15:16:09,42.2506,-75.833,44.01,81,90,10.36
171,Mackay,AU,2021-04-17 15:16:10,-21.15,149.2,77.0,83,75,13.8
172,Presidencia Roque Saenz Pena,AR,2021-04-17 15:16:10,-26.7852,-60.4388,82.99,61,22,4.0
173,Linoan,PH,2021-04-17 15:16:10,7.626,125.9741,80.6,89,90,2.3
174,Haines Junction,CA,2021-04-17 15:16:11,60.7522,-137.5108,33.8,69,100,1.14
175,Xining,CN,2021-04-17 15:16:11,36.6167,101.7667,44.71,38,84,2.68
176,Hamilton,US,2021-04-17 15:15:32,39.1834,-84.5333,55.99,71,90,4.32
177,Yerofey Pavlovich,RU,2021-04-17 15:16:11,53.9667,121.9667,32.56,84,83,2.64
178,Tilichiki,RU,2021-04-17 15:16:12,60.4667,166.1,8.02,99,94,2.13
179,Ugoofaaru,MV,2021-04-17 15:16:12,5.6667,73.0,84.22,71,95,8.63
180,Yellowknife,CA,2021-04-17 15:14:27,62.456,-114.3525,24.01,86,40,4.61
181,Pevek,RU,2021-04-17 15:16:12,69.7008,170.3133,16.11,84,100,3.36
182,Kannur,IN,2021-04-17 15:16:13,11.8675,75.3576,81.55,85,84,3.42
183,Provideniya,RU,2021-04-17 15:16:13,64.3833,-173.3,30.27,97,100,7.29
184,Saint Andrews,US,2021-04-17 15:16:13,34.0454,-81.1293,66.2,52,75,4.61
185,Namibe,AO,2021-04-17 15:16:14,-15.1961,12.1522,84.97,59,0,12.57
186,Pocatello,US,2021-04-17 15:16:14,42.8713,-112.4455,37.99,64,1,4.61
187,Altay,CN,2021-04-17 15:16:14,47.8667,88.1167,51.4,47,100,6.13
188,Port Pirie,AU,2021-04-17 15:16:14,-33.1833,138.0167,53.6,82,0,6.46
189,Okhotsk,RU,2021-04-17 15:16:15,59.3833,143.3,20.3,96,99,8.61
190,Ihosy,MG,2021-04-17 15:16:15,-22.4,46.1167,63.18,53,0,5.64
191,Sao Joao Da Barra,BR,2021-04-17 15:16:15,-21.6403,-41.0511,80.6,65,75,9.22
192,Chokurdakh,RU,2021-04-17 15:16:16,70.6333,147.9167,6.66,94,83,9.44
193,Teknaf,BD,2021-04-17 15:16:16,20.8624,92.3058,79.07,80,1,1.7
194,Olafsvik,IS,2021-04-17 15:16:16,64.8945,-23.7142,39.06,78,100,19.08
195,Yushan,CN,2021-04-17 15:16:17,31.3776,120.9543,57.2,44,0,4.47
196,Kroya,ID,2021-04-17 15:16:17,-7.6331,109.2461,79.39,81,92,3.31
197,Ostersund,SE,2021-04-17 15:16:17,63.1792,14.6357,51.8,43,19,5.75
198,Samarai,PG,2021-04-17 15:16:17,-10.6167,150.6667,82.24,80,91,12.33
199,Terrace Bay,CA,2021-04-17 15:16:18,48.7834,-87.1,35.6,80,90,10.36
200,Fairview,US,2021-04-17 15:15:09,40.8126,-73.999,51.8,53,90,6.91
201,Bartlesville,US,2021-04-17 15:16:18,36.7473,-95.9808,48.2,81,90,4.61
202,Acajutla,SV,2021-04-17 15:11:51,13.5928,-89.8275,80.01,78,0,1.63
203,Lagoa,PT,2021-04-17 15:16:19,39.05,-27.9833,61.95,91,5,19.6
204,Tual,ID,2021-04-17 15:16:19,-5.6667,132.75,84.02,72,100,15.93
205,Ouango,CF,2021-04-17 15:16:19,4.3133,22.5552,91.63,41,97,8.14
206,Mizan Teferi,ET,2021-04-17 15:16:20,6.9833,35.5833,71.89,55,100,3.33
207,Nikki,BJ,2021-04-17 15:16:20,9.9401,3.2108,98.4,26,99,6.62
208,Katsuura,JP,2021-04-17 15:16:20,35.1333,140.3,64.99,94,75,16.11
209,Faanui,PF,2021-04-17 15:16:20,-16.4833,-151.75,81.23,76,98,7.56
210,San Jose,US,2021-04-17 15:11:21,37.3394,-121.895,53.01,76,90,6.91
211,Windsor,CA,2021-04-17 15:13:04,42.3001,-83.0165,52.0,62,90,6.91
212,Leh,IN,2021-04-17 15:16:21,34.1667,77.5833,39.61,61,100,3.42
213,Galle,LK,2021-04-17 15:16:21,6.0367,80.217,82.04,76,100,8.3
214,Caravelas,BR,2021-04-17 15:16:22,-17.7125,-39.2481,79.43,75,51,5.59
215,Kindersley,CA,2021-04-17 15:15:09,51.4668,-109.1682,50.0,34,40,10.36
216,Flagstaff,US,2021-04-17 15:16:22,35.1981,-111.6513,42.01,52,1,10.36
217,Butaritari,KI,2021-04-17 15:16:22,3.0707,172.7902,81.77,77,71,5.5
218,Asyut,EG,2021-04-17 15:12:16,27.181,31.1837,98.6,15,0,6.91
219,Chitipa,MW,2021-04-17 15:16:23,-9.7024,33.2697,65.66,91,70,5.66
220,Sukhumi,GE,2021-04-17 15:16:23,43.0033,41.0153,55.26,90,100,3.24
221,Raudeberg,NO,2021-04-17 15:16:23,61.9875,5.1352,51.8,40,0,9.22
222,Carnarvon,AU,2021-04-17 15:16:24,-24.8667,113.6333,77.9,64,86,11.36
223,San Angelo,US,2021-04-17 15:16:24,31.4638,-100.437,46.99,76,75,10.36
224,Klaksvik,FO,2021-04-17 15:16:24,62.2266,-6.589,48.2,87,100,21.85
225,Pangnirtung,CA,2021-04-17 15:16:24,66.1451,-65.7125,3.2,66,20,1.72
226,Salalah,OM,2021-04-17 15:16:25,17.0151,54.0924,82.4,78,0,8.05
227,Half Moon Bay,US,2021-04-17 15:16:25,37.4636,-122.4286,50.0,93,90,9.22
228,Tessalit,ML,2021-04-17 15:16:25,20.1986,1.0114,100.56,6,100,9.1
229,Wanning,CN,2021-04-17 15:16:26,18.8003,110.3967,76.48,87,99,6.73
230,Belmonte,BR,2021-04-17 15:16:26,-15.8631,-38.8828,82.4,61,40,10.36
231,Goderich,CA,2021-04-17 15:16:26,43.7501,-81.7165,42.8,87,100,5.75
232,Mahebourg,MU,2021-04-17 15:16:26,-20.4081,57.7,80.6,83,75,1.14
233,Gigmoto,PH,2021-04-17 15:16:27,13.7796,124.39,79.36,85,100,18.5
234,Palasa,IN,2021-04-17 15:16:27,18.7667,84.4167,80.02,83,17,7.54
235,Hanna,CA,2021-04-17 15:16:14,51.6334,-111.9018,55.0,25,86,5.01
236,Tarata,BO,2021-04-17 15:16:27,-17.6167,-66.0167,68.0,48,71,1.01
237,Vila Velha,BR,2021-04-17 15:13:38,-20.3297,-40.2925,81.0,83,75,3.44
238,Kysyl-Syr,RU,2021-04-17 15:16:28,63.8986,122.7617,14.65,83,100,13.76
239,Havelock,US,2021-04-17 15:15:52,34.8791,-76.9013,64.99,51,75,11.5
240,Buckeye,US,2021-04-17 15:15:01,33.3703,-112.5838,69.01,14,0,8.05
241,Port-Cartier,CA,2021-04-17 15:16:28,50.0334,-66.8654,37.4,65,90,13.8
242,Tasiilaq,GL,2021-04-17 15:16:29,65.6145,-37.6368,26.6,76,90,6.91
243,Allapalli,IN,2021-04-17 15:16:29,19.4167,80.0667,93.67,20,28,0.63
244,Ilulissat,GL,2021-04-17 15:16:29,69.2167,-51.1,6.8,66,75,11.5
245,Saint George,US,2021-04-17 15:11:41,37.1041,-113.5841,52.0,50,75,4.61
246,Kholodnyy,RU,2021-04-17 15:16:30,62.7167,147.95,19.96,79,100,16.91
247,Jalu,LY,2021-04-17 15:16:30,29.0331,21.5482,109.08,4,47,17.96
248,Daru,PG,2021-04-17 15:16:30,-9.0763,143.2092,79.68,87,98,11.68
249,Dingle,PH,2021-04-17 15:16:31,10.9995,122.6711,78.3,80,100,9.91
250,Marzuq,YE,2021-04-17 15:16:31,14.4,46.4667,79.63,34,0,11.63
251,Vao,NC,2021-04-17 15:16:31,-22.6667,167.4833,74.89,74,5,16.11
252,Kamaishi,JP,2021-04-17 15:16:32,39.2667,141.8833,53.69,98,100,12.17
253,Matara,LK,2021-04-17 15:16:32,5.9485,80.5353,80.53,80,97,7.78
254,Fairbanks,US,2021-04-17 15:16:32,64.8378,-147.7164,30.99,93,1,3.44
255,Manta,EC,2021-04-17 15:16:33,-0.95,-80.7333,82.4,74,75,5.75
256,Stepnyak,KZ,2021-04-17 15:16:33,52.8339,70.7803,46.92,59,73,7.78
257,Ketchikan,US,2021-04-17 15:16:33,55.3422,-131.6461,42.8,87,1,8.05
258,Coquimbo,CL,2021-04-17 15:16:33,-29.9533,-71.3436,60.8,77,90,5.75
259,Marsaxlokk,MT,2021-04-17 15:16:34,35.8419,14.5431,61.0,72,40,6.91
260,Mgandu,TZ,2021-04-17 15:16:34,-5.95,34.1333,67.68,83,89,4.99
261,Fortuna,US,2021-04-17 15:16:34,40.5982,-124.1573,44.6,100,90,4.61
262,Kloulklubed,PW,2021-04-17 15:16:35,7.0419,134.2556,80.6,83,75,11.5
263,Lubango,AO,2021-04-17 15:16:35,-14.9172,13.4925,62.04,85,82,4.52
264,Minuri,PH,2021-04-17 15:16:35,16.535,121.8574,73.67,86,100,2.44
265,Sola,VU,2021-04-17 15:16:35,-13.8833,167.55,82.31,74,46,15.3
266,Salmo,CA,2021-04-17 15:16:36,49.1999,-117.2689,43.0,70,4,1.14
267,Sagvag,NO,2021-04-17 15:16:36,59.7786,5.3961,55.4,37,40,6.91
268,Cayenne,GF,2021-04-17 15:16:36,4.9333,-52.3333,82.99,89,75,2.3
269,Tonstad,NO,2021-04-17 15:16:37,58.6626,6.7169,52.0,57,91,1.01
270,Kaitangata,NZ,2021-04-17 15:16:37,-46.2817,169.8464,50.0,62,87,3.0
271,Yazman,PK,2021-04-17 15:16:37,29.1212,71.7446,87.91,20,0,7.34
272,Pringsewu,ID,2021-04-17 15:16:38,-5.3582,104.9744,74.39,95,99,2.26
273,Sorland,NO,2021-04-17 15:16:38,67.667,12.6934,41.68,83,7,16.06
274,Upernavik,GL,2021-04-17 15:14:02,72.7868,-56.1549,6.85,70,100,8.1
275,Jiuquan,CN,2021-04-17 15:16:38,39.7432,98.5174,54.79,13,0,8.03
